Program,Level,University,City,Country,Duration_Years,Tuition
Physics,PhD,University of Copenhagen,Copenhagen,Denmark,4.0,0
Physics,PhD,Lund University,Lund,Sweden,4.0,0
Physics,PhD,University of Cambridge,Cambridge,UK,4.0,31200
Physics,PhD,Stanford University,Stanford,USA,5.0,52000
Political Science,Bachelor,University of Ottawa,Ottawa,Canada,4.0,28900
Psychology,Bachelor,University of British Columbia,Vancouver,Canada,4.0,31200
Quantum Computing,PhD,University of Waterloo,Waterloo,Canada,4.0,21500
Quantum Engineering,Master,Technical University of Denmark,Lyngby,Denmark,2.0,0
Renewable Energy,PhD,University of Agder,Kristiansand,Norway,4.0,0
Robotics,Bachelor,Szechenyi Istvan University,Gyor,Hungary,3.0,5200
Robotics,Master,Vrije Universiteit Brussel,Brussels,Belgium,2.0,3600
Robotics,Master,University of Bremen,Bremen,Germany,2.0,0
Robotics,Master,Reykjavik University,Reykjavik,Iceland,2.0,0
Robotics,Master,NTNU,Trondheim,Norway,2.0,0
Robotics,Master,Universidad de Sevilla,Seville,Spain,2.0,3000
Robotics,Master,University of Zaragoza,Zaragoza,Spain,2.0,2900
Robotics,Master,Khalifa University,Abu Dhabi,UAE,2.0,27000
Robotics,PhD,Sapienza University,Rome,Italy,4.0,3500
Robotics,PhD,TU Delft,Delft,Netherlands,4.0,4800
Robotics,PhD,University of Aveiro,Aveiro,Portugal,4.0,6800
Robotics,PhD,SUTD,Singapore,Singapore,4.0,37000
Robotics,PhD,UT Austin,Austin,USA,5.0,48000
Robotics,PhD,Massachusetts,MIT,USA,5.0,56000
Robotics & AI,Master,University of Freiburg,Freiburg,Germany,2.0,500
Robotics Engineering,Master,KAIST,Daejeon,South Korea,2.0,6800
Social Sciences,Bachelor,University of Vienna,Vienna,Austria,3.0,1500
Software Development,Bachelor,National University of La Plata,La Plata,Argentina,4.0,0
Software Development,Bachelor,USC,Sunshine Coast,Australia,3.0,29500
Software Development,Bachelor,FH Vorarlberg,Dornbirn,Austria,3.0,1500
Software Development,Bachelor,Bahrain Polytechnic,Isa Town,Bahrain,4.0,6500
Software Development,Bachelor,Cyprus University of Technology,Limassol,Cyprus,4.0,7500
Software Development,Bachelor,Université de Lille,Lille,France,3.0,3800
Software Development,Bachelor,Islamic University,Medina,Saudi Arabia,4.0,4200
Software Development,Master,Khulna University,Khulna,Bangladesh,2.0,2100
Software Development,Master,University of Dubrovnik,Dubrovnik,Croatia,2.0,3400
Software Development,Master,Universidad Don Bosco,San Salvador,El Salvador,2.0,5500
Software Development,Master,University of Pecs,Pecs,Hungary,2.0,5500
Software Development,Master,Shiraz University,Shiraz,Iran,2.0,2700
Software Development,Master,University of Pisa,Pisa,Italy,2.0,3300
Software Development,Master,Jagiellonian University,Krakow,Poland,2.0,2800
Software Development,Master,Taif University,Taif,Saudi Arabia,2.0,4400
Software Development,Master,Cardiff University,Cardiff,UK,1.0,31200
Software Development,Master,Andijan State University,Andijan,Uzbekistan,2.0,3200
Software Development,PhD,ESPOL,Guayaquil,Ecuador,4.0,7800
Software Development,PhD,University for Development,Tamale,Ghana,4.0,3800
Software Development,PhD,Universidad Nacional de Trujillo,Trujillo,Peru,4.0,7500
Software Development,PhD,University of Craiova,Craiova,Romania,4.0,2200
Software Development,PhD,University of Washington,Seattle,USA,5.0,50000
Software Engineering,Bachelor,University of Buenos Aires,Buenos Aires,Argentina,5.0,0
Software Engineering,Bachelor,University of Bahrain,Manama,Bahrain,4.0,7000
Software Engineering,Bachelor,University of Calgary,Calgary,Canada,4.0,26500
Software Engineering,Bachelor,McMaster University,Hamilton,Canada,4.0,32500
Software Engineering,Bachelor,INSA Toulouse,Toulouse,France,3.0,4200
Software Engineering,Bachelor,University of Stuttgart,Stuttgart,Germany,3.0,450
Software Engineering,Bachelor,Institut Teknologi Sepuluh,Surabaya,Indonesia,4.0,3800
Software Engineering,Bachelor,Sapienza University,Rome,Italy,3.0,3500
Software Engineering,Bachelor,Kanazawa University,Kanazawa,Japan,4.0,7100
Software Engineering,Bachelor,Universidad de Guadalajara,Guadalajara,Mexico,4.0,900
Software Engineering,Bachelor,Universidad San Agustin,Arequipa,Peru,4.0,7000
Software Engineering,Bachelor,SIM Global Education,Singapore,Singapore,4.0,35000
Software Engineering,Bachelor,SIT,Singapore,Singapore,4.0,29800
Software Engineering,Bachelor,Prince of Songkla University,Hat Yai,Thailand,4.0,9500
Software Engineering,Bachelor,University of Leeds,Leeds,UK,3.0,28500
Software Engineering,Bachelor,Igor Sikorsky Kyiv Polytechnic,Kyiv,Ukraine,4.0,3800
Software Engineering,Bachelor,HCMUT,Ho Chi Minh City,Vietnam,4.0,3200
Software Engineering,Master,University of Western Australia,Perth,Australia,2.0,34500
Software Engineering,Master,TU Wien,Vienna,Austria,2.0,1500
Software Engineering,Master,RUET,Rajshahi,Bangladesh,2.0,2000
Software Engineering,Master,Fudan University,Shanghai,China,2.5,7800
Software Engineering,Master,Wuhan University,Wuhan,China,3.0,6500
Software Engineering,Master,Universidad Nacional,Bogota,Colombia,2.0,3500
Software Engineering,Master,Eastern Mediterranean University,Famagusta,Cyprus,2.0,7800
Software Engineering,Master,Aalborg University,Aalborg,Denmark,2.0,8400
Software Engineering,Master,Alexandria University,Alexandria,Egypt,2.0,2200
Software Engineering,Master,Tampere University,Tampere,Finland,2.0,0
Software Engineering,Master,National Technical University,Athens,Greece,2.0,2500
Software Engineering,Master,Budapest University of Technology,Budapest,Hungary,2.0,6500
Software Engineering,Master,IIT Madras,Chennai,India,2.0,1700
Software Engineering,Master,University of Padua,Padua,Italy,2.0,3400
Software Engineering,Master,Tohoku University,Sendai,Japan,2.0,8200
Software Engineering,Master,ACK,Al Ahmadi,Kuwait,2.0,13000
Software Engineering,Master,Holy Spirit University,Jounieh,Lebanon,2.0,16000
Software Engineering,Master,Abdelmalek Essaadi University,Tangier,Morocco,2.0,1900
Software Engineering,Master,Lodz University of Technology,Lodz,Poland,2.0,2400
Software Engineering,Master,University of Porto,Porto,Portugal,2.0,6500
Software Engineering,Master,Tomsk State University,Tomsk,Russia,2.0,4600
Software Engineering,Master,Dong-A University,Busan,South Korea,2.0,5600
Software Engineering,Master,Hanyang University,Seoul,South Korea,2.0,6500
Software Engineering,Master,Linnaeus University,Växjö,Sweden,2.0,0
Software Engineering,Master,University of Bern,Bern,Switzerland,2.0,1420
Software Engineering,Master,Chulalongkorn University,Bangkok,Thailand,2.0,15000
Software Engineering,Master,Erciyes University,Kayseri,Turkey,2.0,1200
Software Engineering,Master,University of Oxford,Oxford,UK,2.0,40000
Software Engineering,Master,Duke University,Durham,USA,2.0,51500
Software Engineering,Master,Carnegie Mellon,Pittsburgh,USA,2.0,56000
Software Engineering,Master,Universidad de Paysandu,Paysandu,Uruguay,2.0,0
Software Engineering,PhD,University of Zagreb,Zagreb,Croatia,4.0,4000
Software Engineering,PhD,University of Southern Denmark,Kolding,Denmark,4.0,0
Software Engineering,PhD,Kwame Nkrumah University,Kumasi,Ghana,4.0,4200
Software Engineering,PhD,University of Naples,Naples,Italy,4.0,3200
Software Engineering,PhD,UTeM,Melaka,Malaysia,4.0,7500
Software Engineering,PhD,Politehnica University,Timisoara,Romania,4.0,2400
Software Engineering,PhD,University of Novi Sad,Novi Sad,Serbia,4.0,2600
Software Engineering,PhD,Universidad Politecnica,Madrid,Spain,4.0,3500
Software Engineering,PhD,University of Manchester,Manchester,UK,4.0,35000
Software Science,Master,Radboud University,Nijmegen,Netherlands,2.0,14500
Software Systems,Bachelor,University of Regina,Regina,Canada,4.0,25500
Software Systems,Master,TU Braunschweig,Braunschweig,Germany,2.0,500
Software Systems,Master,University of Ulsan,Ulsan,South Korea,2.0,5100
Sustainable Energy,Master,Chalmers University,Gothenburg,Sweden,2.0,0
Sustainable Technology,Master,KTH Royal Institute,Stockholm,Sweden,2.0,0
Systems Engineering,Master,University of South-Eastern Norway,Horten,Norway,2.0,0
Technology & Innovation,Master,SUTD,Singapore,Singapore,2.0,33800
