id,user_id,movie_id,watched_on
1844,1957,5255,2024-05-09
1845,4416,6349,2025-01-23
1846,4294,8152,2027-02-03
1847,1263,4639,2025-10-22
1848,3358,5277,2024-08-14
1849,789,8573,2027-09-11
1850,547,718,2024-09-22
1851,1464,513,2025-02-17
1852,877,7953,2025-01-27
1853,809,522,2027-03-15
1854,3184,8027,2026-12-12
1855,4836,4194,2024-04-10
1856,3002,3617,2027-05-25
1857,581,215,2025-03-03
1858,4026,1311,2026-08-16
1859,498,5914,2027-02-16
1860,3408,6047,2027-12-21
1861,478,4356,2026-12-19
1862,334,1154,2025-09-14
1863,639,3538,2026-11-29
1864,796,1659,2025-04-18
1865,4356,6314,2025-01-23
1866,1583,8622,2027-09-07
1867,2038,2932,2027-02-17
1868,4573,6803,2024-08-04
1869,4724,5865,2027-10-13
1870,3758,6998,2024-08-01
1871,1367,2956,2027-01-31
1872,3290,8269,2025-11-22
1873,1296,8748,2027-05-13
1874,3630,5773,2025-10-07
1875,4507,5320,2026-01-31
1876,3378,7055,2025-10-24
1877,4985,3944,2027-02-27
1878,4470,3505,2026-02-07
1879,4508,4163,2026-01-07
1880,3707,7332,2026-03-24
1881,2,568,2025-08-05
1882,4881,268,2026-11-26
1883,1107,4946,2024-01-14
1884,2461,3636,2025-03-15
1885,2580,356,2027-11-13
1886,2261,8377,2027-02-13
1887,4675,2535,2024-07-12
1888,310,7543,2025-12-29
1889,1279,2268,2025-06-26
1890,3008,4094,2025-04-22
1891,2100,4921,2024-07-07
1892,4674,6551,2027-03-11
1893,1782,1265,2025-10-26
1894,3953,2833,2026-09-26
1895,4721,1563,2027-05-04
1896,2461,613,2027-03-26
1897,3126,1286,2024-04-24
1898,2740,5701,2026-06-08
1899,3413,1975,2025-04-09
1900,4935,188,2027-07-22
1901,3134,887,2025-09-16
1902,4296,675,2025-10-15
1903,4424,2451,2025-10-31
1904,4116,3618,2024-11-09
1905,414,6437,2026-07-01
1906,4876,8270,2024-07-03
1907,1820,7077,2025-08-16
1908,3231,2426,2024-09-27
1909,2754,1353,2026-09-01
1910,4682,808,2027-01-27
1911,3271,4302,2024-06-23
1912,3265,8222,2026-06-08
1913,1069,2210,2026-09-11
1914,4582,3246,2026-09-26
1915,3239,3213,2027-02-23
1916,4295,4035,2025-05-11
1917,587,4363,2026-05-30
1918,2650,1468,2024-08-18
1919,3389,6940,2026-01-18
1920,2854,3121,2025-10-18
1921,2823,397,2025-09-16
1922,1387,5730,2027-06-16
1923,3623,2390,2026-06-21
1924,368,3826,2025-02-12
1925,3063,2556,2024-06-24
1926,921,894,2025-05-12
1927,1210,4714,2024-01-29
1928,2813,1824,2025-09-16
1929,3687,7720,2024-02-16
1930,2719,3425,2027-01-06
1931,1736,3340,2027-01-24
1932,4287,4238,2027-01-28
1933,3957,2316,2027-11-24
1934,151,6171,2027-04-08
1935,4316,713,2025-06-07
1936,1396,985,2025-08-04
1937,1645,4445,2024-04-18
1938,3809,137,2024-05-16
1939,3184,4446,2027-09-19
1940,2951,1768,2024-02-09
1941,2397,6333,2025-04-18
1942,3119,8332,2027-12-24
1943,816,5169,2026-09-19
1944,4892,8710,2024-06-29
1945,1528,3259,2026-10-22
1946,3752,353,2024-03-22
1947,2027,8674,2025-09-16
1948,2733,8028,2026-03-16
1949,1287,302,2025-12-11
1950,2883,5823,2027-07-04
1951,2477,3870,2026-10-23
1952,2260,1016,2027-07-05
1953,2111,6344,2024-03-01
1954,4547,4591,2025-04-06
1955,1243,5600,2026-03-15
1956,1125,1439,2026-02-21
1957,4266,3727,2026-05-04
1958,1970,2503,2026-05-23
1959,2560,5396,2026-07-08
1960,4442,2159,2025-02-27
1961,1136,8870,2027-11-01
1962,1658,2263,2025-09-24
1963,4292,2216,2026-05-30
1964,1190,2590,2025-10-12
1965,556,8733,2024-08-30
1966,1509,5204,2024-10-25
1967,242,5222,2026-04-27
1968,3369,4971,2026-06-26
1969,2243,2490,2025-01-19
1970,875,2156,2025-01-13
1971,215,4373,2027-05-25
1972,4646,3784,2027-05-06
1973,1903,3784,2027-11-08
1974,214,5887,2024-06-11
1975,3905,2197,2026-10-25
1976,4954,7681,2027-12-29
1977,3064,3015,2026-03-04
1978,4026,7764,2024-10-08
1979,1342,3167,2025-04-08
1980,265,6695,2024-01-31
1981,2211,6768,2025-03-31
1982,1662,3352,2024-05-15
1983,1451,7198,2027-06-17
1984,4014,5324,2026-07-26
1985,2022,7006,2026-04-09
1986,343,6233,2025-10-02
1987,3229,8785,2026-12-11
1988,316,8531,2024-08-11
1989,3700,7486,2024-03-27
1990,2013,8499,2027-01-06
1991,3241,644,2027-02-16
1992,3174,8457,2027-07-15
1993,404,3111,2025-08-19
1994,3601,6522,2025-09-15
1995,2343,7559,2024-12-06
1996,3461,4824,2027-06-09
1997,447,8471,2024-10-18
1998,3798,7401,2024-07-04
1999,4102,1855,2025-01-03
2000,4796,2217,2026-03-16
