time_of_purchase,location,coffee_name,milk_type,size,iced,barista,price
2025-05-11T15:27:18.000000,East Village,Macchiato,Almond,16,false,Joshua,4.15
2025-03-02T06:39:34.000000,Downtown,Flat White,Coconut,12,false,Robert,5.03
2025-02-13T14:54:04.000000,Downtown,Flat White,Whole,20,false,Joshua,6.43
2025-06-06T14:51:19.000000,East Village,Flat White,Oat,20,false,Erica,4.75
2025-02-08T16:00:45.000000,SoHo,Flat White,Coconut,12,true,Robert,3.64
2025-01-29T14:43:09.000000,Midtown West,Latte,2%,12,false,Joshua,2.71
2025-01-05T17:49:50.000000,Downtown,Macchiato,Almond,12,false,Jill,5.23
2025-01-09T23:22:17.000000,SoHo,Mocha,Soy,12,true,Danielle,3.93
2025-02-17T13:02:56.000000,East Village,Flat White,Coconut,20,false,Robert,4.06
2025-04-03T06:17:45.000000,SoHo,Flat White,Coconut,16,false,Danielle,6.21
2025-04-29T16:44:35.000000,Downtown,Cappuccino,Oat,20,false,Danielle,5.47
2025-05-30T05:25:11.000000,East Village,Macchiato,Almond,20,true,Erica,5.52
2025-01-15T03:24:14.000000,Downtown,Macchiato,Coconut,20,true,Jeffrey,3.68
2025-03-30T10:23:35.000000,Midtown West,Mocha,Almond,16,false,Robert,2.98
2025-03-22T11:26:06.000000,Uptown,Cappuccino,Whole,12,false,Joshua,3.14
2025-05-03T06:55:09.000000,Uptown,Americano,Coconut,20,true,Joshua,2.66
2025-04-22T18:49:15.000000,Uptown,Macchiato,Coconut,16,false,Anthony,5.87
2025-02-07T18:08:01.000000,Downtown,Latte,Coconut,20,true,Erica,4.6
2025-05-20T11:44:04.000000,East Village,Macchiato,Soy,16,true,Joshua,4.16
2025-05-16T05:14:45.000000,Uptown,Espresso,Almond,16,false,Jeffrey,5.15
2025-03-16T13:28:09.000000,East Village,Mocha,Soy,20,true,Robert,4.4
2025-04-06T23:57:52.000000,East Village,Latte,Coconut,20,true,Erica,4.28
2025-03-19T14:31:02.000000,Midtown West,Latte,Coconut,16,false,Erica,4.03
2025-02-17T09:02:59.000000,East Village,Cappuccino,Coconut,16,false,Jill,2.6
2025-01-29T15:43:56.000000,Downtown,,Oat,16,true,Jill,6.09
2025-05-08T09:27:06.000000,Midtown West,Latte,Almond,12,true,Robert,4.63
2025-05-14T12:33:09.000000,Downtown,Macchiato,Coconut,20,false,Patricia,5.84
2025-01-02T01:50:26.000000,Uptown,Flat White,Oat,12,true,Joshua,2.6
2025-05-26T19:44:53.000000,East Village,Latte,Oat,12,true,Joshua,5.68
2025-05-30T12:40:31.000000,SoHo,Espresso,2%,16,false,Patricia,4.3
2025-01-21T16:43:58.000000,East Village,Latte,2%,12,true,Angel,4.64
2025-06-01T03:42:07.000000,Midtown West,Flat White,Oat,16,false,Erica,6.21
2025-03-24T13:19:29.000000,SoHo,Cappuccino,Oat,16,false,Jill,5.56
2025-02-12T11:52:25.000000,East Village,Macchiato,Coconut,12,true,Danielle,4.4
2025-02-04T03:41:28.000000,Downtown,Flat White,2%,16,false,Robert,3.68
2025-06-06T03:25:24.000000,Midtown West,Latte,Soy,12,false,Robert,3.07
2025-05-16T03:11:02.000000,Uptown,Cappuccino,Soy,12,false,Angel,3.72
2025-04-11T13:51:29.000000,Downtown,Flat White,Soy,20,false,Joshua,3.14
2025-04-01T04:57:33.000000,East Village,Mocha,Oat,12,false,Joshua,5.18
2025-01-10T18:02:04.000000,Midtown West,Flat White,Soy,16,true,Angel,3.66
2025-04-19T05:41:57.000000,Uptown,Mocha,Coconut,16,true,Anthony,4.45
2025-02-18T09:20:53.000000,East Village,Flat White,Coconut,12,true,Jeffrey,2.9
2025-01-24T13:34:19.000000,Uptown,Espresso,2%,20,true,Christopher,3.81
2025-03-30T15:15:58.000000,SoHo,Cappuccino,Soy,12,true,Erica,5.73
2025-01-26T21:24:18.000000,SoHo,Espresso,Almond,16,false,Jeffrey,5.35
2025-06-05T14:52:19.000000,SoHo,Mocha,Coconut,16,false,Erica,6.01
2025-04-01T05:23:39.000000,Downtown,Macchiato,Whole,20,true,Christopher,4.71
2025-05-10T15:08:15.000000,Downtown,Macchiato,Whole,16,true,Joshua,6.07
2025-04-14T03:15:14.000000,Midtown West,Flat White,Oat,20,false,Danielle,5.9
2025-04-19T12:46:50.000000,East Village,Macchiato,Soy,16,false,Jeffrey,6.13
2025-04-26T15:00:32.000000,East Village,Flat White,Almond,20,false,Erica,4.07
2025-03-03T14:42:56.000000,SoHo,Mocha,2%,16,true,Robert,4.54
2025-05-27T15:43:12.000000,East Village,Flat White,Almond,12,false,Anthony,5.24
2025-03-27T22:32:29.000000,Downtown,Mocha,Almond,20,false,Anthony,6.29
2025-04-29T23:10:00.000000,Downtown,Espresso,Oat,12,false,Jeffrey,5.55
2025-06-08T06:12:20.000000,East Village,Espresso,Almond,16,false,Danielle,5.17
2025-05-20T16:03:34.000000,Uptown,Americano,2%,12,false,Danielle,2.66
2025-04-09T00:26:12.000000,East Village,Macchiato,Coconut,12,false,Jill,4.81
2025-03-24T20:45:21.000000,Midtown West,Flat White,2%,20,false,Erica,4.85
2025-04-17T09:16:06.000000,Uptown,Americano,Almond,16,false,Robert,4.12
2025-03-28T14:06:28.000000,SoHo,Cappuccino,Oat,12,true,Robert,6.03
2025-01-31T21:43:46.000000,Downtown,Latte,Soy,12,false,Jill,3.35
2025-05-25T09:41:07.000000,SoHo,Cappuccino,Coconut,16,true,Angel,5.14
2025-04-03T04:08:35.000000,East Village,Americano,Coconut,12,false,Christopher,4.42
2025-03-29T09:28:37.000000,East Village,Latte,Almond,12,true,Danielle,3.01
2025-02-20T07:55:12.000000,Downtown,Flat White,Soy,12,true,Danielle,6.06
2025-05-26T23:32:01.000000,East Village,Espresso,Almond,20,true,Robert,6.33
2025-02-18T00:13:14.000000,Downtown,Flat White,Coconut,16,false,Jill,6.29
2025-05-04T19:43:03.000000,SoHo,Macchiato,2%,20,true,Joshua,3.38
2025-02-23T20:21:52.000000,East Village,Macchiato,Soy,16,true,Joshua,4.99
2025-05-29T16:57:01.000000,East Village,Flat White,Coconut,20,true,Erica,6.19
2025-06-01T00:13:38.000000,Midtown West,Mocha,2%,12,false,Patricia,3.03
2025-04-12T05:25:59.000000,SoHo,Macchiato,Almond,20,true,Anthony,2.89
2025-04-05T02:23:08.000000,Midtown West,Macchiato,Soy,16,true,Robert,5.51
2025-05-02T16:51:33.000000,SoHo,Cappuccino,Soy,20,false,Danielle,6.09
2025-02-16T10:57:59.000000,SoHo,Espresso,Oat,16,false,Robert,4.22
2025-02-23T07:43:00.000000,Downtown,Cappuccino,Coconut,16,false,Anthony,2.89
2025-03-27T09:57:17.000000,East Village,Macchiato,Almond,16,false,Angel,3.63
2025-01-16T01:05:54.000000,Midtown West,Mocha,Oat,20,true,Danielle,4.81
2025-05-19T13:21:36.000000,Uptown,Americano,Coconut,16,false,Jeffrey,5.25
2025-02-25T11:35:22.000000,Uptown,Latte,Almond,16,false,Patricia,5.11
2025-02-15T12:49:09.000000,SoHo,Cappuccino,Whole,12,false,Anthony,3.6
2025-02-22T18:17:03.000000,East Village,Cappuccino,Soy,20,false,Christopher,3.21
2025-03-07T05:09:46.000000,SoHo,Espresso,Whole,20,true,Anthony,3.88
2025-03-04T01:57:16.000000,SoHo,Macchiato,Coconut,20,true,Angel,5.49
2025-04-15T21:17:30.000000,Uptown,Latte,Almond,20,true,Robert,4.1
2025-01-16T15:31:08.000000,Downtown,Mocha,2%,16,false,Danielle,5.72
2025-01-27T20:52:11.000000,Midtown West,Latte,Oat,20,true,Jill,3.39
2025-01-30T06:55:18.000000,East Village,Flat White,2%,16,true,Patricia,4.96
2025-02-14T21:45:23.000000,Downtown,Macchiato,Almond,20,false,Christopher,4.26
2025-03-16T09:04:25.000000,Downtown,Mocha,Oat,20,true,Anthony,4.54
2025-05-15T18:02:25.000000,Midtown West,Flat White,Oat,12,true,Erica,3.46
2025-01-30T16:07:26.000000,SoHo,Espresso,2%,20,true,Erica,5.18
2025-05-18T04:09:06.000000,East Village,Cappuccino,Oat,16,false,Angel,6.18
2025-02-11T13:05:33.000000,Downtown,Espresso,Whole,16,false,Jeffrey,4.93
2025-01-13T11:19:41.000000,East Village,Cappuccino,Oat,12,true,Jill,3.2
2025-03-22T13:25:28.000000,East Village,Cappuccino,Whole,16,false,Erica,6.29
2025-03-21T03:33:02.000000,Downtown,Flat White,2%,16,false,Patricia,4.75
2025-03-06T06:01:08.000000,SoHo,Flat White,2%,12,false,Anthony,5.95
2025-04-16T08:45:04.000000,Downtown,Latte,2%,16,false,Jeffrey,5.21
2025-04-01T11:21:52.000000,Uptown,Espresso,Soy,12,false,Robert,2.54
2025-03-22T17:38:54.000000,Downtown,Latte,2%,16,false,Erica,2.8
2025-01-13T02:10:45.000000,Downtown,Espresso,Almond,16,true,Anthony,3.58
2025-02-10T03:55:05.000000,Downtown,Mocha,Coconut,12,true,Jeffrey,5.99
2025-03-23T14:00:38.000000,Midtown West,Macchiato,Almond,12,true,Anthony,3.92
2025-03-17T15:05:36.000000,East Village,Flat White,Coconut,12,false,Christopher,4.96
2025-05-30T11:30:29.000000,East Village,Espresso,Soy,16,false,Erica,4.47
2025-04-24T10:00:26.000000,East Village,Mocha,Soy,12,true,Jill,4.09
2025-05-16T01:22:19.000000,Midtown West,Cappuccino,2%,20,false,Christopher,6.26
2025-01-04T19:01:31.000000,Midtown West,Americano,Coconut,20,false,Joshua,4.33
2025-05-29T15:55:45.000000,Downtown,Espresso,Coconut,16,true,Danielle,2.55
2025-04-22T18:54:41.000000,Downtown,Espresso,Whole,20,false,Anthony,5.95
2025-03-15T20:42:14.000000,Uptown,Mocha,Whole,16,true,Christopher,6.33
2025-04-03T14:53:12.000000,Uptown,Americano,2%,16,false,Jeffrey,4.18
2025-01-02T03:28:39.000000,East Village,Espresso,2%,20,true,Joshua,4.79
2025-03-10T07:18:53.000000,East Village,Macchiato,Oat,16,false,Jill,5.72
2025-02-27T23:38:08.000000,Midtown West,Mocha,Almond,12,false,Joshua,4.39
2025-05-27T07:26:54.000000,Uptown,Americano,Almond,16,false,Robert,4.64
2025-03-17T17:28:10.000000,Midtown West,Espresso,Soy,20,true,Anthony,2.69
2025-03-23T08:46:50.000000,Midtown West,Latte,Almond,16,false,Jill,4.41
2025-04-15T12:17:22.000000,Uptown,Espresso,Whole,16,true,Erica,4.74
2025-05-26T03:40:31.000000,East Village,Americano,Oat,12,true,Erica,5.97
2025-05-23T15:38:34.000000,East Village,Macchiato,Whole,16,false,Erica,3.8
2025-04-17T01:09:39.000000,Downtown,Latte,2%,12,false,Anthony,3.65
2025-06-05T07:39:21.000000,Midtown West,Americano,Coconut,12,true,Anthony,4.79
2025-04-28T03:21:38.000000,Uptown,Espresso,Almond,20,false,Erica,3.77
2025-02-12T19:47:05.000000,SoHo,Cappuccino,Coconut,16,false,Patricia,3.58
2025-04-05T19:18:51.000000,Downtown,Americano,Almond,20,true,Joshua,5.92
2025-02-12T14:34:44.000000,SoHo,Flat White,Whole,12,true,Angel,3.34
2025-02-22T23:58:14.000000,SoHo,,2%,20,true,Robert,2.72
2025-03-26T15:08:34.000000,SoHo,Latte,Whole,16,true,Anthony,3.12
2025-04-05T07:15:20.000000,Downtown,Mocha,Coconut,12,true,Jill,4.27
2025-01-06T15:15:55.000000,Uptown,Latte,Oat,16,false,Erica,5.94
2025-03-17T12:12:21.000000,Downtown,Macchiato,Soy,20,true,Jill,4.69
2025-03-07T06:28:37.000000,East Village,Cappuccino,Soy,16,false,Christopher,5.02
2025-05-10T21:10:37.000000,Midtown West,Espresso,2%,16,false,Robert,3.41
2025-05-12T21:01:50.000000,Midtown West,Espresso,2%,12,true,Jill,3.12
2025-06-04T23:36:46.000000,SoHo,Espresso,Whole,16,false,Christopher,4.64
2025-03-20T12:15:08.000000,Midtown West,Latte,2%,20,false,Jill,4.89
2025-05-21T14:55:47.000000,Downtown,Mocha,2%,12,false,Robert,4.25
2025-02-02T01:09:51.000000,SoHo,Macchiato,2%,20,true,Jeffrey,3.55
2025-04-01T18:11:45.000000,East Village,Cappuccino,Soy,16,false,Jill,3.64
2025-01-25T18:47:19.000000,Midtown West,Mocha,Oat,20,false,Joshua,3.05
2025-05-01T19:55:39.000000,SoHo,Cappuccino,2%,12,false,Jill,5.3
2025-04-14T17:11:47.000000,Midtown West,Latte,Almond,12,true,Danielle,6.38
2025-01-06T05:40:21.000000,Midtown West,Espresso,Whole,12,true,Joshua,5.36
2025-03-18T12:16:02.000000,SoHo,Mocha,Oat,16,false,Christopher,3.37
2025-04-25T22:25:12.000000,Downtown,Espresso,2%,12,false,Danielle,3.82
2025-04-20T14:15:26.000000,Downtown,Macchiato,2%,12,false,Angel,4.67
2025-05-09T17:48:10.000000,Downtown,Macchiato,2%,16,false,Danielle,2.99
2025-01-06T06:18:16.000000,Midtown West,Mocha,Coconut,20,true,Danielle,3.3
2025-01-17T07:13:24.000000,Downtown,Americano,2%,20,true,Jill,6.24
2025-05-05T19:25:49.000000,SoHo,Flat White,Soy,20,false,Robert,2.99
2025-03-25T05:28:49.000000,Downtown,Mocha,Whole,12,true,Danielle,5.95
2025-01-27T08:24:19.000000,Uptown,Flat White,2%,20,true,Erica,2.56
2025-03-31T15:40:14.000000,East Village,Americano,Almond,20,false,Danielle,6.38
2025-02-05T06:55:07.000000,Midtown West,Flat White,Soy,12,true,Joshua,3.99
2025-01-10T18:20:36.000000,Midtown West,Americano,Oat,12,false,Anthony,3.85
2025-02-20T12:24:58.000000,Downtown,Flat White,Almond,16,true,Robert,5.67
2025-03-15T14:45:07.000000,SoHo,Espresso,Soy,20,true,Erica,5.72
2025-03-05T13:34:26.000000,Downtown,Latte,Coconut,16,true,Patricia,3.93
2025-02-11T02:24:30.000000,East Village,Americano,Coconut,20,false,Christopher,4.74
2025-03-30T07:03:08.000000,Uptown,Mocha,Soy,20,false,Joshua,4.67
2025-03-05T11:12:42.000000,East Village,Espresso,Soy,12,false,Robert,3.14
2025-03-07T12:51:59.000000,Midtown West,Espresso,Whole,20,false,Robert,3.97
2025-05-28T19:35:15.000000,Uptown,Flat White,Almond,20,true,Danielle,4.98
2025-03-15T14:51:22.000000,East Village,Espresso,Coconut,16,true,Angel,5.13
2025-02-24T00:46:11.000000,Downtown,Cappuccino,Coconut,20,false,Christopher,5.56
2025-05-27T00:37:11.000000,East Village,Espresso,2%,20,true,Erica,2.94
2025-03-23T20:38:04.000000,Downtown,Latte,Almond,12,false,Joshua,5.99
2025-02-18T23:40:13.000000,SoHo,Mocha,Oat,20,false,Danielle,4.78
2025-01-16T21:42:38.000000,Uptown,Cappuccino,Soy,12,true,Anthony,3.52
2025-04-02T07:47:19.000000,Midtown West,Latte,Almond,16,true,Christopher,6.21
2025-01-04T18:19:57.000000,Midtown West,Espresso,Soy,20,false,Patricia,5.79
2025-05-26T10:42:21.000000,Midtown West,Cappuccino,Oat,12,true,Angel,5.84
2025-04-15T17:52:29.000000,Downtown,Latte,Coconut,12,true,Jeffrey,4.63
2025-01-11T02:44:11.000000,East Village,Cappuccino,Coconut,16,true,Joshua,4.73
2025-03-09T22:56:00.000000,SoHo,Macchiato,Coconut,20,false,Anthony,3.93
2025-02-13T12:57:03.000000,East Village,Latte,Almond,16,true,Joshua,4.7
2025-05-07T05:53:27.000000,Uptown,Cappuccino,Soy,20,false,Christopher,6.23
2025-01-14T07:47:05.000000,SoHo,Macchiato,Whole,20,false,Patricia,5.56
2025-06-01T16:48:35.000000,SoHo,Cappuccino,Almond,20,false,Anthony,4.68
2025-05-07T13:23:48.000000,Midtown West,Espresso,2%,20,true,Christopher,6.34
2025-01-08T19:36:59.000000,Uptown,Espresso,Soy,12,false,Danielle,4.57
2025-05-27T10:58:53.000000,Uptown,Mocha,Almond,20,true,Erica,2.59
2025-01-07T00:36:36.000000,Downtown,,Oat,16,false,Christopher,3.92
2025-02-18T00:25:25.000000,Uptown,Cappuccino,Almond,12,false,Jeffrey,3.52
2025-02-08T17:05:17.000000,SoHo,Cappuccino,Almond,12,false,Angel,5.39
2025-01-04T22:58:39.000000,Midtown West,Macchiato,Coconut,20,false,Anthony,5.78
2025-05-01T15:38:02.000000,Midtown West,Latte,Coconut,16,false,Anthony,4.03
2025-01-30T14:09:11.000000,Midtown West,Macchiato,2%,12,true,Patricia,6.22
2025-02-16T07:42:00.000000,East Village,Flat White,Coconut,12,false,Patricia,2.72
2025-01-25T12:13:56.000000,Downtown,Cappuccino,Soy,12,true,Joshua,3.81
2025-04-02T22:57:16.000000,East Village,Flat White,Coconut,20,true,Patricia,6.38
2025-05-10T23:54:15.000000,Downtown,Mocha,2%,12,false,Jill,5.65
2025-01-23T05:05:36.000000,East Village,Latte,2%,16,false,Anthony,5.48
2025-04-20T12:17:19.000000,Downtown,Latte,2%,12,false,Robert,4.24
2025-02-12T07:47:18.000000,East Village,Cappuccino,Almond,12,true,Christopher,4.08
2025-04-01T07:12:55.000000,Uptown,Mocha,Oat,20,true,Jill,5.61
2025-05-16T19:44:34.000000,Uptown,Latte,Coconut,12,false,Patricia,4.19
2025-02-19T18:10:55.000000,Downtown,Espresso,Soy,16,false,Danielle,5.58
2025-05-29T22:00:15.000000,Downtown,Cappuccino,Almond,12,false,Christopher,2.68
2025-03-13T15:10:34.000000,Midtown West,Mocha,Coconut,12,true,Angel,2.95
2025-02-02T13:57:14.000000,Midtown West,Macchiato,Whole,16,false,Danielle,3.87
2025-04-28T15:39:52.000000,East Village,Americano,Oat,12,true,Erica,3.34
2025-04-28T21:58:42.000000,East Village,Cappuccino,Soy,20,true,Jill,4.7
2025-05-26T05:35:10.000000,East Village,Flat White,Coconut,12,false,Danielle,4.01
2025-05-20T11:47:14.000000,East Village,Mocha,Oat,16,true,Jill,3.3
2025-01-23T05:45:42.000000,Uptown,Americano,Coconut,20,false,Danielle,2.77
2025-06-01T00:46:22.000000,SoHo,Macchiato,Oat,12,false,Danielle,3.67
2025-02-01T19:12:14.000000,SoHo,Cappuccino,Coconut,20,true,Angel,6.12
2025-03-02T09:32:47.000000,East Village,Mocha,Almond,20,true,Robert,6.37
2025-01-21T23:46:36.000000,SoHo,Latte,Almond,16,true,Robert,3.72
2025-04-23T08:51:58.000000,Uptown,Latte,Whole,12,false,Erica,3.92
2025-01-05T23:40:12.000000,Midtown West,Macchiato,Oat,20,false,Jill,6.01
2025-03-02T13:49:34.000000,Downtown,Mocha,Almond,12,false,Erica,6.09
2025-04-22T19:24:26.000000,Downtown,Cappuccino,Coconut,16,true,Anthony,5.99
2025-05-12T12:40:01.000000,East Village,Cappuccino,Almond,16,false,Patricia,6.38
2025-03-14T21:03:25.000000,East Village,Cappuccino,Almond,20,true,Jeffrey,5.11
2025-03-19T00:32:37.000000,East Village,Macchiato,Almond,12,false,Jill,5.25
2025-05-19T20:12:36.000000,Uptown,Macchiato,Almond,12,true,Anthony,6.17
2025-02-08T12:17:01.000000,Uptown,Mocha,Whole,16,false,Joshua,5.41
2025-01-15T18:10:09.000000,Downtown,Espresso,2%,12,true,Jill,3.11
2025-04-25T23:22:33.000000,East Village,Mocha,Oat,20,true,Anthony,4.97
2025-05-15T02:29:47.000000,Uptown,Cappuccino,Almond,12,false,Jeffrey,5.25
2025-05-02T19:09:41.000000,Uptown,Mocha,Soy,12,false,Anthony,4.38
2025-02-17T03:45:36.000000,Downtown,Americano,2%,12,false,Joshua,3.16
2025-01-20T18:53:40.000000,Downtown,Macchiato,Oat,20,true,Jill,6.3
2025-05-16T09:09:17.000000,SoHo,Macchiato,Almond,20,false,Angel,3.21
2025-05-31T00:01:18.000000,SoHo,Flat White,Whole,16,true,Christopher,6.05
2025-02-28T13:28:37.000000,SoHo,Cappuccino,Coconut,20,true,Patricia,5.38
2025-05-13T20:52:41.000000,Midtown West,Cappuccino,Oat,12,false,Christopher,4.33
2025-04-27T14:07:15.000000,Midtown West,Flat White,Oat,12,false,Robert,4.05
2025-06-06T10:01:56.000000,Uptown,Americano,2%,16,true,Jill,5.59
2025-01-24T12:09:26.000000,East Village,Americano,Whole,12,false,Anthony,6.18
2025-06-04T14:41:15.000000,East Village,Macchiato,Coconut,12,true,Christopher,2.86
2025-04-20T21:26:12.000000,SoHo,Macchiato,Soy,16,false,Robert,3.04
2025-06-01T23:20:42.000000,Downtown,Latte,Almond,16,true,Christopher,4.86
2025-01-08T23:23:45.000000,Midtown West,Espresso,Whole,12,true,Joshua,5.37
2025-03-09T10:05:12.000000,SoHo,Flat White,2%,20,true,Erica,2.84
2025-04-14T10:46:22.000000,Downtown,Americano,Soy,16,true,Patricia,2.68
2025-03-25T04:23:10.000000,Midtown West,Mocha,Almond,16,false,Joshua,5.58
2025-05-09T10:54:46.000000,Downtown,Espresso,Coconut,12,true,Christopher,3.66
2025-03-13T22:59:07.000000,Midtown West,Mocha,Oat,16,false,Anthony,5.56
2025-01-14T09:21:42.000000,East Village,Macchiato,2%,16,true,Robert,5.73
2025-04-09T05:56:53.000000,SoHo,Mocha,Soy,12,true,Christopher,4.31
2025-05-06T17:46:13.000000,East Village,Mocha,Soy,12,true,Jill,4.98
2025-03-08T06:15:09.000000,Midtown West,Mocha,Almond,12,true,Danielle,5.11
2025-01-03T10:57:47.000000,Midtown West,Flat White,Soy,12,true,Anthony,3.69
2025-03-23T13:36:56.000000,East Village,Americano,Almond,20,true,Joshua,5.19
2025-04-06T04:30:19.000000,Midtown West,Americano,Coconut,12,false,Anthony,3.94
2025-01-21T11:50:48.000000,SoHo,Espresso,Whole,20,true,Patricia,5.78
2025-03-26T04:21:55.000000,Uptown,Espresso,2%,16,false,Joshua,2.99
2025-03-12T07:55:06.000000,Midtown West,Cappuccino,Almond,20,true,Jeffrey,4.95
2025-05-04T10:02:28.000000,Uptown,Americano,Coconut,16,false,Anthony,6.24
2025-03-31T06:32:26.000000,Uptown,Espresso,Soy,12,false,Anthony,6.48
2025-05-18T08:17:49.000000,Downtown,Cappuccino,Coconut,20,true,Christopher,4.47
2025-01-30T16:59:25.000000,Midtown West,Flat White,Whole,16,true,Jeffrey,2.51
2025-03-26T13:31:01.000000,SoHo,Flat White,Almond,12,false,Anthony,6.5
2025-02-04T04:51:27.000000,Downtown,Espresso,Soy,20,false,Jeffrey,2.55
2025-05-23T11:44:02.000000,East Village,Espresso,Oat,16,true,Jill,3.7
2025-04-12T07:30:57.000000,East Village,Latte,Coconut,20,true,Erica,3.87
2025-05-07T07:21:04.000000,Uptown,Macchiato,Almond,20,false,Jeffrey,3.82
2025-02-22T10:40:30.000000,SoHo,Americano,Oat,20,false,Joshua,4.43
2025-04-30T14:21:34.000000,Uptown,Americano,2%,20,false,Danielle,5.84
2025-06-06T22:28:52.000000,Uptown,Cappuccino,Soy,16,true,Danielle,3.33
2025-04-15T12:04:03.000000,SoHo,Mocha,Whole,20,true,Danielle,3.86
2025-05-31T10:05:26.000000,Midtown West,Cappuccino,Soy,16,false,Patricia,3.25
2025-04-04T21:15:42.000000,SoHo,Flat White,Oat,12,false,Jill,4.16
2025-04-01T06:28:07.000000,Downtown,Americano,Whole,12,false,Jeffrey,4.6
2025-03-26T13:55:27.000000,SoHo,Macchiato,Oat,20,true,Jeffrey,6.15
2025-05-22T22:49:44.000000,Uptown,Macchiato,2%,16,false,Robert,3.12
2025-04-26T01:07:54.000000,Midtown West,Cortado,Whole,20,true,Joshua,5.58
2025-02-22T02:48:49.000000,East Village,Mocha,Coconut,12,true,Danielle,4.34
2025-03-04T14:02:53.000000,Uptown,Espresso,Oat,16,true,Anthony,5.99
2025-02-17T16:05:25.000000,Uptown,Latte,Soy,20,true,Jill,2.59
2025-01-17T19:52:42.000000,East Village,Espresso,Almond,16,false,Jeffrey,3.65
2025-02-24T03:53:59.000000,Uptown,Flat White,Oat,12,true,Jill,3.1
2025-03-29T12:53:22.000000,East Village,Cappuccino,Soy,16,false,Robert,2.91
2025-02-17T08:29:09.000000,Downtown,Espresso,Almond,12,false,Jill,4.8
2025-05-26T17:28:22.000000,Downtown,Cappuccino,Whole,12,false,Robert,4.27
2025-04-01T05:41:54.000000,Midtown West,Flat White,Oat,16,false,Angel,4.03
2025-04-21T15:41:30.000000,SoHo,Mocha,Coconut,20,false,Anthony,6.07
2025-04-29T12:21:06.000000,East Village,Espresso,Whole,12,false,Jeffrey,5.35
2025-05-10T17:59:02.000000,SoHo,Cappuccino,Almond,12,false,Angel,5.75
2025-03-15T14:13:05.000000,Downtown,Espresso,Coconut,12,false,Christopher,4.38
2025-03-07T07:43:18.000000,Uptown,Espresso,2%,16,false,Joshua,5.3
2025-01-06T13:45:06.000000,Uptown,Americano,Oat,16,false,Angel,4.4
2025-04-06T23:38:06.000000,East Village,Macchiato,Almond,20,true,Jill,5.57
2025-03-05T02:40:32.000000,Midtown West,Cappuccino,Oat,16,true,Patricia,5.77
2025-02-05T07:26:06.000000,East Village,Macchiato,Whole,16,true,Robert,4.34
2025-04-05T16:08:50.000000,SoHo,Cappuccino,Almond,16,true,Robert,3.14
2025-02-11T04:33:00.000000,SoHo,Espresso,Almond,20,false,Anthony,4.22
2025-03-10T21:36:15.000000,Midtown West,Cappuccino,Coconut,20,false,Jeffrey,3.19
2025-06-04T22:10:05.000000,East Village,Latte,Soy,12,false,Anthony,4.35
2025-02-20T04:00:34.000000,Midtown West,Mocha,Whole,20,false,Patricia,2.78
2025-03-08T02:05:38.000000,Downtown,Espresso,2%,20,true,Danielle,2.86
2025-02-24T07:18:10.000000,Uptown,Macchiato,Almond,16,false,Joshua,4.31
2025-04-26T18:17:01.000000,Uptown,Mocha,Almond,16,false,Erica,3.7
2025-05-17T03:45:11.000000,East Village,Latte,Soy,16,true,Danielle,4.95
2025-02-23T15:30:17.000000,East Village,Macchiato,Whole,12,true,Danielle,3.98
2025-04-18T22:10:26.000000,Uptown,Flat White,Soy,12,true,Erica,2.94
2025-01-02T23:18:27.000000,Uptown,Americano,Coconut,20,false,Anthony,4.08
2025-04-11T07:39:26.000000,Downtown,Americano,2%,16,true,Patricia,4.68
2025-02-07T02:23:14.000000,Uptown,Mocha,Soy,16,true,Patricia,5.87
2025-01-17T14:59:07.000000,Midtown West,Espresso,Coconut,20,true,Joshua,3.04
2025-02-16T20:48:02.000000,Downtown,Mocha,Coconut,12,true,Christopher,5.13
2025-05-20T19:47:28.000000,East Village,Flat White,2%,16,true,Christopher,6.07
2025-03-20T22:05:32.000000,SoHo,Americano,Soy,16,false,Patricia,4.71
2025-04-05T20:56:16.000000,East Village,Mocha,Almond,16,true,Patricia,4.92
2025-04-18T19:18:31.000000,East Village,Flat White,Soy,20,false,Jill,4.14
2025-05-28T05:18:12.000000,Uptown,Latte,Oat,12,false,Anthony,4.43
2025-02-16T15:59:26.000000,East Village,Flat White,Oat,16,false,Joshua,5.42
2025-05-15T02:28:22.000000,Midtown West,Cappuccino,Oat,12,false,Robert,6.06
2025-04-03T10:45:16.000000,East Village,Flat White,Coconut,20,false,Angel,5.24
2025-05-06T10:07:32.000000,Midtown West,Cappuccino,Oat,16,false,Erica,4.64
2025-05-19T05:25:33.000000,SoHo,Cappuccino,2%,16,false,Anthony,5.44
2025-04-06T07:23:35.000000,East Village,Espresso,Almond,20,false,Danielle,5.28
2025-03-29T00:38:41.000000,SoHo,Flat White,Soy,20,true,Jill,2.75
2025-06-03T23:20:06.000000,East Village,Cappuccino,Oat,12,false,Jill,5.74
2025-01-04T08:21:33.000000,Uptown,Americano,Oat,16,true,Joshua,4.52
2025-01-19T01:39:36.000000,Midtown West,Cappuccino,Whole,20,true,Jill,5.93
2025-02-27T03:14:13.000000,SoHo,Cappuccino,Almond,16,true,Anthony,5.46
2025-02-13T00:42:50.000000,East Village,Espresso,Coconut,12,false,Jeffrey,4.44
2025-03-20T12:38:45.000000,Downtown,Latte,Almond,16,false,Anthony,6.24
